.device CCGM1A1
IOES1.SB_IN_03 1
IOES2.SB_IN_02 1
IOES2.SB_IN_03 1
IOES2.SB_IN_06 1
IOES2.SB_IN_10 1
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 111
SB_BIG.P02.Y1 000
SB_BIG.P02.Y2 001
SB_BIG.P02.Y4 011
SB_BIG.P02.YDIAG 100
SB_BIG.P03.Y1 000
SB_BIG.P03.Y2 001
SB_BIG.P03.Y4 011
SB_BIG.P03.YDIAG 101
SB_BIG.P05.Y2 001
SB_BIG.P05.YDIAG 110
SB_BIG.P06.Y3 000
SB_BIG.P06.Y4 101
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 100
SB_BIG.P09.Y2 111
SB_BIG.P10.Y1 000
SB_BIG.P10.Y4 011
SB_BIG.P10.YDIAG 110
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y4 11
SB_SML.P01.YDIAG 011
SB_SML.P02.Y2 01
SB_SML.P02.Y3 00
SB_SML.P02.Y4 10
SB_SML.P02.YDIAG 101
SB_SML.P03.Y1 00
SB_SML.P03.Y2 01
SB_SML.P03.Y3 11
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 010
SB_SML.P05.Y3 11
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 011
SB_SML.P10.Y1 01
SB_SML.P10.YDIAG 111
SB_SML.P11.Y4 10
SB_SML.P11.YDIAG 011

.tile 0 14 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 001
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 101
SB_BIG.P03.Y1 010
SB_BIG.P03.YDIAG 000
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 101
SB_BIG.P09.Y2 111
SB_BIG.P10.Y1 010
SB_BIG.P10.Y2 001
SB_BIG.P10.YDIAG 000
SB_BIG.P12.YDIAG 100
SB_DRIVE.P01.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 010
SB_SML.P02.Y1 10
SB_SML.P02.Y4 01
SB_SML.P02.YDIAG 000
SB_SML.P03.Y1 10
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 000
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P05.Y3 11
SB_SML.P06.Y3 10
SB_SML.P09.Y3 11
SB_SML.P09.YDIAG 010
SB_SML.P10.Y2 01
SB_SML.P10.YDIAG 101
SB_SML.P12.Y3 11
SB_SML.P12.YDIAG 010

.tile 0 15 0
BES1.CINY1_SEL 01
BES1.P_CINY1 0
BES1.SB_Y4_SEL1 001
IOES2.SB_IN_11 1
SB_BIG.P03.Y4 010
SB_BIG.P03.YDIAG 011
SB_BIG.P05.Y1 001
SB_BIG.P05.YDIAG 100
SB_BIG.P06.Y3 111
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 100
SB_BIG.P09.Y2 111
SB_BIG.P10.Y1 011
SB_BIG.P11.Y3 000
SB_BIG.P11.Y4 111
SB_DRIVE.P05.D1 1
SB_DRIVE.P08.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P11.D3 1
SB_SML.P02.Y3 11
SB_SML.P02.Y4 01
SB_SML.P02.YDIAG 010
SB_SML.P03.Y2 01
SB_SML.P03.Y3 11
SB_SML.P03.YDIAG 010
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P05.Y2 01
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P07.Y2 01
SB_SML.P07.Y3 11
SB_SML.P07.YDIAG 010

.tile 0 16 0
BES1.PINY1_SEL 01
BES1.PINY2_SEL 01
BES1.P_PINY1 0
BES1.P_PINY2 0
BES1.SB_Y4_SEL2 101
BES1.SB_Y4_SEL4 110
BES2.PINY2_SEL 01
BES2.P_PINY2 0
BES2.SB_Y4_SEL4 111
SB_BIG.P02.Y2 001
SB_BIG.P02.YDIAG 100
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 011
SB_BIG.P05.YDIAG 010
SB_BIG.P06.Y3 011
SB_BIG.P06.Y4 001
SB_BIG.P06.YDIAG 010
SB_BIG.P07.Y4 101
SB_BIG.P09.Y2 111
SB_DRIVE.P02.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y3 11
SB_SML.P02.Y3 11
SB_SML.P02.YDIAG 010
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 011
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 101
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 101
SB_SML.P07.Y2 01
SB_SML.P07.Y3 11
SB_SML.P07.YDIAG 010
SB_SML.P08.Y2 01
SB_SML.P08.Y4 11
SB_SML.P08.YDIAG 100
SB_SML.P09.Y2 01
SB_SML.P09.Y3 11
SB_SML.P09.YDIAG 111
SB_SML.P10.Y1 10
SB_SML.P10.YDIAG 000
SB_SML.P12.Y3 11

.tile 0 17 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.P_PINY2 1
BES1.SB_Y4_SEL2 001
BES2.CINY1_SEL 01
BES2.P_CINY1 0
BES2.SB_Y4_SEL1 010
IOES1.SB_IN_02 1
IOES2.SB_IN_01 1
SB_BIG.P01.Y1 000
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 100
SB_BIG.P02.Y2 001
SB_BIG.P02.YDIAG 101
SB_BIG.P03.Y4 011
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y4 011
SB_BIG.P05.YDIAG 011
SB_BIG.P09.Y2 111
SB_DRIVE.P04.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P02.Y3 00
SB_SML.P02.Y4 11
SB_SML.P03.Y2 01
SB_SML.P03.Y3 11
SB_SML.P03.YDIAG 010
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 111
SB_SML.P06.YDIAG 111
SB_SML.P07.Y3 11
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 011

.tile 0 18 0
BES1.P_CINY1 1
IOES1.SB_IN_04 1
IOES2.SB_IN_07 1
SB_BIG.P04.Y2 000
SB_BIG.P04.Y4 011
SB_BIG.P05.Y3 011
SB_BIG.P06.Y3 011
SB_BIG.P09.Y2 111
SB_BIG.P10.Y3 011
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D3 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 101
SB_SML.P02.Y3 11
SB_SML.P02.Y4 10
SB_SML.P02.YDIAG 011
SB_SML.P04.Y2 01
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 100
SB_SML.P05.Y3 10
SB_SML.P06.Y2 01
SB_SML.P06.YDIAG 100
SB_SML.P07.Y3 00
SB_SML.P07.Y4 11
SB_SML.P08.Y2 01
SB_SML.P08.Y3 11
SB_SML.P08.YDIAG 010
SB_SML.P09.Y3 11
SB_SML.P12.Y3 10
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 011

.tile 0 19 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 111
BES2.P_PINY1 1
IOES1.SB_IN_03 1
SB_BIG.P01.Y1 011
SB_BIG.P02.YDIAG 111
SB_BIG.P03.Y4 010
SB_BIG.P03.YDIAG 011
SB_BIG.P04.Y2 001
SB_BIG.P04.Y3 011
SB_BIG.P04.YDIAG 010
SB_BIG.P05.Y3 011
SB_BIG.P05.YDIAG 100
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 011
SB_BIG.P07.YDIAG 010
SB_BIG.P09.Y2 111
SB_BIG.P10.Y3 101
SB_BIG.P10.YDIAG 010
SB_BIG.P12.Y3 011
SB_DRIVE.P04.D2 1
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 010
SB_SML.P02.Y2 01
SB_SML.P02.YDIAG 100
SB_SML.P03.Y3 00
SB_SML.P03.Y4 11
SB_SML.P04.Y2 01
SB_SML.P04.Y3 10
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 100
SB_SML.P06.Y2 01
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 010
SB_SML.P07.Y3 11
SB_SML.P08.Y2 01
SB_SML.P08.Y3 11
SB_SML.P08.Y4 11
SB_SML.P08.YDIAG 010

.tile 0 20 0
BES1.PINY1_SEL 01
BES1.P_PINY1 0
BES1.SB_Y4_SEL2 111
BES2.P_PINY1 1
IOES1.SB_IN_02 1
IOES1.SB_IN_04 1
IOES1.SB_IN_05 1
IOES1.SB_IN_06 1
IOES1.SB_IN_10 1
IOES1.SB_IN_11 1
IOES1.SB_IN_12 1
SB_BIG.P01.Y2 001
SB_BIG.P01.Y3 111
SB_BIG.P01.YDIAG 010
SB_BIG.P02.Y2 000
SB_BIG.P02.Y4 010
SB_BIG.P04.Y3 000
SB_BIG.P04.Y4 101
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 000
SB_BIG.P05.Y4 011
SB_BIG.P05.YDIAG 100
SB_BIG.P06.Y2 001
SB_BIG.P06.Y3 000
SB_BIG.P06.Y4 010
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y3 011
SB_BIG.P07.YDIAG 010
SB_BIG.P08.Y4 011
SB_BIG.P09.Y2 111
SB_BIG.P10.Y3 000
SB_BIG.P10.Y4 101
SB_BIG.P11.Y2 000
SB_BIG.P11.Y4 010
SB_BIG.P11.YDIAG 100
SB_BIG.P12.Y1 000
SB_BIG.P12.Y2 001
SB_BIG.P12.Y4 011
SB_BIG.P12.YDIAG 101
SB_DRIVE.P01.D2 1
SB_DRIVE.P02.D2 1
SB_DRIVE.P06.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 101
SB_SML.P02.Y3 11
SB_SML.P04.Y3 11
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 010
SB_SML.P07.Y2 01
SB_SML.P07.YDIAG 101
SB_SML.P08.Y3 11
SB_SML.P09.Y3 01
SB_SML.P09.YDIAG 100
SB_SML.P11.Y3 11
SB_SML.P11.YDIAG 010
SB_SML.P12.Y3 11
SB_SML.P12.YDIAG 010

.tile 0 21 0
BES1.CINY1_SEL 01
BES1.PINY1_SEL 01
BES1.P_CINY1 0
BES1.P_PINY1 0
BES1.SB_Y4_SEL1 000
BES1.SB_Y4_SEL2 010
BES2.CINY2_SEL 01
BES2.PINY1_SEL 01
BES2.P_CINY1 1
BES2.P_CINY2 0
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 011
BES2.SB_Y4_SEL3 111
SB_BIG.P01.Y1 011
SB_BIG.P01.Y2 001
SB_BIG.P01.YDIAG 000
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 100
SB_BIG.P04.Y3 101
SB_BIG.P04.Y4 011
SB_BIG.P05.Y1 101
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 101
SB_BIG.P05.YDIAG 000
SB_BIG.P07.Y3 011
SB_BIG.P08.Y2 001
SB_BIG.P08.Y4 010
SB_BIG.P08.YDIAG 111
SB_BIG.P09.Y2 111
SB_BIG.P09.Y3 011
SB_BIG.P09.YDIAG 010
SB_BIG.P12.Y3 011
SB_DRIVE.P03.D2 1
SB_DRIVE.P05.D2 1
SB_DRIVE.P08.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y2 01
SB_SML.P01.Y3 11
SB_SML.P01.Y4 10
SB_SML.P01.YDIAG 101
SB_SML.P02.Y2 01
SB_SML.P02.Y3 11
SB_SML.P02.YDIAG 010
SB_SML.P03.Y2 01
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 111
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 11
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 011
SB_SML.P06.Y3 11
SB_SML.P07.Y3 11
SB_SML.P08.Y3 01
SB_SML.P08.Y4 11
SB_SML.P08.YDIAG 011
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 011

.tile 0 22 0
BES1.P_CINY1 1
BES1.P_PINY1 1
BES2.P_CINY1 1
BES2.P_PINY1 1
SB_BIG.P01.Y2 001
SB_BIG.P01.Y3 011
SB_BIG.P01.YDIAG 010
SB_BIG.P02.Y4 101
SB_BIG.P02.YDIAG 011
SB_BIG.P06.Y2 001
SB_BIG.P06.Y3 011
SB_BIG.P06.YDIAG 010
SB_BIG.P07.Y3 001
SB_BIG.P07.Y4 010
SB_BIG.P07.YDIAG 011
SB_BIG.P08.Y2 001
SB_BIG.P08.Y3 011
SB_BIG.P08.YDIAG 010
SB_BIG.P09.Y2 111
SB_BIG.P10.Y2 001
SB_BIG.P10.Y4 010
SB_BIG.P10.YDIAG 011
SB_BIG.P12.Y1 011
SB_BIG.P12.Y2 001
SB_BIG.P12.YDIAG 000
SB_DRIVE.P01.D2 1
SB_DRIVE.P06.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y3 11
SB_SML.P01.YDIAG 111
SB_SML.P02.Y3 10
SB_SML.P02.YDIAG 110
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 111
SB_SML.P04.Y3 11
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011
SB_SML.P05.Y3 11
SB_SML.P06.Y2 01
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 111
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 011
SB_SML.P08.Y3 11
SB_SML.P11.Y3 10
SB_SML.P12.Y3 01
SB_SML.P12.YDIAG 111

.tile 0 23 0
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 011
SB_BIG.P02.Y3 011
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 011
SB_BIG.P07.YDIAG 111
SB_BIG.P08.Y4 010
SB_BIG.P08.YDIAG 011
SB_BIG.P09.Y2 111
SB_BIG.P09.Y3 011
SB_BIG.P11.Y3 001
SB_BIG.P11.Y4 010
SB_BIG.P11.YDIAG 011
SB_BIG.P12.Y3 010
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y3 01
SB_SML.P01.YDIAG 100
SB_SML.P02.Y2 01
SB_SML.P02.Y3 11
SB_SML.P02.Y4 11
SB_SML.P02.YDIAG 011
SB_SML.P04.Y2 01
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 111
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 111
SB_SML.P07.Y3 11
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 011
SB_SML.P08.Y2 01
SB_SML.P08.YDIAG 100

.tile 0 24 0
SB_BIG.P01.Y3 011
SB_BIG.P03.YDIAG 100
SB_BIG.P04.Y2 001
SB_BIG.P04.YDIAG 101
SB_BIG.P05.Y2 001
SB_BIG.P05.Y3 010
SB_BIG.P05.YDIAG 010
SB_BIG.P06.Y3 011
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y3 010
SB_BIG.P09.Y2 111
SB_DRIVE.P05.D2 1
SB_DRIVE.P07.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P01.Y3 11
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 011
SB_SML.P04.Y3 11
SB_SML.P05.Y3 11
SB_SML.P06.Y3 11
SB_SML.P07.YDIAG 111
SB_SML.P08.Y3 11
SB_SML.P08.YDIAG 111
SB_SML.P09.Y3 11
SB_SML.P09.YDIAG 010
SB_SML.P10.Y2 01
SB_SML.P10.YDIAG 100
SB_SML.P12.Y3 11

.tile 0 25 0
BES2.PINY1_SEL 01
BES2.P_PINY1 0
BES2.SB_Y4_SEL2 100
SB_BIG.P02.Y3 011
SB_BIG.P03.Y2 001
SB_BIG.P03.YDIAG 100
SB_BIG.P04.YDIAG 100
SB_BIG.P05.Y2 001
SB_BIG.P05.Y4 011
SB_BIG.P05.YDIAG 101
SB_BIG.P06.Y1 001
SB_BIG.P06.Y3 011
SB_BIG.P06.YDIAG 101
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 010
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 100
SB_BIG.P09.Y2 111
SB_BIG.P09.Y3 010
SB_BIG.P10.Y3 001
SB_BIG.P10.Y4 010
SB_BIG.P10.YDIAG 011
SB_DRIVE.P06.D3 1
SB_DRIVE.P08.D2 1
SB_DRIVE.P09.D2 1
SB_DRIVE.P10.D3 1
SB_SML.P02.Y3 11
SB_SML.P03.Y2 01
SB_SML.P03.YDIAG 111
SB_SML.P04.YDIAG 100
SB_SML.P05.Y3 01
SB_SML.P05.YDIAG 101
SB_SML.P06.Y2 01
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 100
SB_SML.P07.Y2 01
SB_SML.P07.Y3 01
SB_SML.P07.YDIAG 101
SB_SML.P08.Y3 11

.tile 0 26 0
BES1.P_PINY1 1
SB_BIG.P01.Y3 001
SB_BIG.P01.Y4 011
SB_BIG.P01.YDIAG 011
SB_BIG.P06.Y3 001
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y4 010
SB_BIG.P07.YDIAG 011
SB_BIG.P09.Y2 111
SB_BIG.P11.Y2 001
SB_BIG.P11.Y4 010
SB_BIG.P11.YDIAG 011
SB_DRIVE.P09.D2 1
SB_SML.P01.Y3 01
SB_SML.P01.YDIAG 111
SB_SML.P02.YDIAG 111
SB_SML.P03.Y1 01
SB_SML.P03.Y4 11
SB_SML.P03.YDIAG 011
SB_SML.P04.Y3 01
SB_SML.P04.YDIAG 100
SB_SML.P05.Y3 01
SB_SML.P05.YDIAG 100
SB_SML.P06.Y3 01
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011
SB_SML.P07.Y3 01
SB_SML.P07.Y4 11
SB_SML.P07.YDIAG 011
SB_SML.P08.Y3 01
SB_SML.P08.Y4 10
SB_SML.P08.YDIAG 011
SB_SML.P09.Y3 01
SB_SML.P09.Y4 11
SB_SML.P09.YDIAG 011
SB_SML.P12.Y3 01
SB_SML.P12.Y4 10
SB_SML.P12.YDIAG 011

.tile 0 27 0
SB_BIG.P02.Y3 001
SB_BIG.P02.YDIAG 100
SB_BIG.P03.Y1 010
SB_BIG.P03.YDIAG 000
SB_BIG.P04.Y3 001
SB_BIG.P04.YDIAG 101
SB_BIG.P05.Y3 001
SB_BIG.P05.Y4 011
SB_BIG.P05.YDIAG 011
SB_BIG.P06.Y1 011
SB_BIG.P06.Y2 001
SB_BIG.P06.Y3 010
SB_BIG.P06.YDIAG 000
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 110
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 110
SB_BIG.P09.Y2 111
SB_DRIVE.P04.D3 1
SB_DRIVE.P05.D3 1
SB_DRIVE.P07.D2 1
SB_DRIVE.P08.D2 1
SB_DRIVE.P09.D2 1
SB_SML.P02.Y3 01
SB_SML.P02.Y4 10
SB_SML.P02.YDIAG 011
SB_SML.P06.Y3 01
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011
SB_SML.P07.YDIAG 101
SB_SML.P08.Y3 01
SB_SML.P08.YDIAG 101

.tile 0 28 0
SB_BIG.P09.Y2 111
SB_DRIVE.P09.D2 1
SB_SML.P03.Y4 10
SB_SML.P03.YDIAG 011
SB_SML.P04.YDIAG 101
SB_SML.P05.YDIAG 101
SB_SML.P06.Y3 01
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011

.tile 0 30 0
IOES1.SB_IN_01 1
SB_BIG.P01.Y3 000
SB_BIG.P01.Y4 011
SB_BIG.P07.Y2 001
SB_BIG.P07.YDIAG 100
SB_DRIVE.P01.D3 1
SB_DRIVE.P07.D2 1
SB_SML.P07.Y4 10
SB_SML.P07.YDIAG 011

.tile 0 0 1
LES1.CINX_SEL 01
LES1.SB_Y3_SEL1 101
SB_SML.P06.Y3 10

.tile 0 1 1
CPE1.C_2D_IN 1
CPE1.C_CPE_CLK 01
CPE1.C_CPE_EN 01
CPE1.C_CPE_RES 11
CPE1.C_CPE_SET 11
CPE1.C_I2 1
